Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement SEMICOLON program
Rule 2     program -> statement
Rule 3     statement -> IF LPAREN expression RPAREN block ELSE block
Rule 4     statement -> IF LPAREN expression RPAREN block
Rule 5     statement -> WHILE LPAREN expression RPAREN block
Rule 6     statement -> PRINT expression
Rule 7     statement -> IDENTIFIER ASSIGN expression
Rule 8     statement -> expression
Rule 9     block -> LBRACE statement_list RBRACE
Rule 10    block -> statement
Rule 11    statement_list -> statement SEMICOLON statement_list
Rule 12    statement_list -> statement
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression TIMES expression
Rule 16    expression -> expression DIVIDE expression
Rule 17    expression -> expression LT expression
Rule 18    expression -> expression LE expression
Rule 19    expression -> expression GT expression
Rule 20    expression -> expression GE expression
Rule 21    expression -> expression EQ expression
Rule 22    expression -> expression NE expression
Rule 23    expression -> expression AND expression
Rule 24    expression -> expression OR expression
Rule 25    expression -> NOT expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> NUMBER
Rule 28    expression -> TRUE
Rule 29    expression -> FALSE
Rule 30    expression -> STRING
Rule 31    expression -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 23
ASSIGN               : 7
DIVIDE               : 16
ELSE                 : 3
EQ                   : 21
FALSE                : 29
GE                   : 20
GT                   : 19
IDENTIFIER           : 7 31
IF                   : 3 4
LBRACE               : 9
LE                   : 18
LPAREN               : 3 4 5 26
LT                   : 17
MINUS                : 14
NE                   : 22
NOT                  : 25
NUMBER               : 27
OR                   : 24
PLUS                 : 13
PRINT                : 6
RBRACE               : 9
RPAREN               : 3 4 5 26
SEMICOLON            : 1 11
STRING               : 30
TIMES                : 15
TRUE                 : 28
WHILE                : 5
error                : 

Nonterminals, with rules where they appear

block                : 3 3 4 5
expression           : 3 4 5 6 7 8 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26
program              : 1 0
statement            : 1 2 10 11 12
statement_list       : 9 11

